document [0,20378)
      tableCell [2751,2762)
        text [2753,2754) value="4"
      tableCell [2762,2771)
        text [2764,2765) value="5"
    tableRow [2772,2860) header=false
      tableCell [2772,2823)
        text [2774,2812) value="User CSS theming as a shipped feature "
        emphasis [2812,2819)
          text [2813,2818) value="(new)"
      tableCell [2823,2832)
        text [2825,2827) value="15"
      tableCell [2832,2840)
        text [2834,2835) value="5"
      tableCell [2840,2851)
        text [2842,2843) value="5"
      tableCell [2851,2860)
        text [2853,2854) value="1"
    tableRow [2861,2949) header=false
      tableCell [2861,2912)
        text [2863,2895) value="Live-render editing feasibility "
        emphasis [2895,2902)
          text [2896,2901) value="(new)"
      tableCell [2912,2921)
        text [2914,2916) value="15"
      tableCell [2921,2929)
        text [2923,2924) value="3"
      tableCell [2929,2940)
        text [2931,2932) value="5"
      tableCell [2940,2949)
        text [2942,2943) value="2"
    tableRow [2950,3038) header=false
      tableCell [2950,3001)
        text [2952,2989) value="Three-platform parity, Linux included"
      tableCell [3001,3010)
        text [3003,3005) value="15"
      tableCell [3010,3018)
        text [3012,3013) value="2"
      tableCell [3018,3029)
        text [3020,3021) value="5"
      tableCell [3029,3038)
        text [3031,3032) value="1"
    tableRow [3039,3127) header=false
      tableCell [3039,3090)
        text [3041,3068) value="Startup and perceived speed"
      tableCell [3090,3099)
        text [3092,3094) value="13"
      tableCell [3099,3107)
        text [3101,3102) value="4"
      tableCell [3107,3118)
        text [3109,3110) value="2"
      tableCell [3118,3127)
        text [3120,3121) value="5"
    tableRow [3128,3216) header=false
      tableCell [3128,3179)
        text [3130,3152) value="Rich content ecosystem"
      tableCell [3179,3188)
        text [3181,3183) value="12"
      tableCell [3188,3196)
        text [3190,3191) value="4"
      tableCell [3196,3207)
        text [3198,3199) value="5"
      tableCell [3207,3216)
        text [3209,3210) value="2"
    tableRow [3217,3305) header=false
      tableCell [3217,3268)
        text [3219,3253) value="Footprint and solo-maintainer cost"
      tableCell [3268,3277)
        text [3270,3272) value="10"
      tableCell [3277,3285)
        text [3279,3280) value="4"
      tableCell [3285,3296)
        text [3287,3288) value="2"
      tableCell [3296,3305)
        text [3298,3299) value="3"
  paragraph [3308,3352)
    strong [3308,3352)
      text [3310,3350) value="Result: Electron 82, Tauri 66, Swift 56."
  heading [3354,3373) level=3
    text [3358,3373) value="Why it reversed"
  paragraph [3375,3432)
    text [3375,3432) value="Three specific additions, each independently significant:"
  list [3434,4423) ordered=true tight=true start=1
    listItem [3434,3962)
      paragraph [3437,3962)
        strong [3437,3464)
          text [3439,3462) value="Linux became mandatory."
        text [3464,3508) value=" Under Tauri that means WebKitGTK, which has"
        softBreak [3508,3511)
        text [3511,3583) value="an open defect rasterizing text ~100 weight units heavier than specified"
        softBreak [3583,3587)
        text [3587,3588) value="("
        code [3588,3612) value="tauri-apps/tauri#14286"
        text [3612,3657) value="), and whose usual remedy is a macOS-only CSS"
        softBreak [3657,3661)
        text [3661,3731) value="property. For an application whose thesis is typographic quality, on a"
        softBreak [3731,3735)
        text [3735,3803) value="platform now promised, this is close to disqualifying. It is why the"
        softBreak [3803,3807)
        text [3807,3881) value="first metric's Tauri score dropped from 4 to 2 — the metric changed from"
        softBreak [3881,3885)
        text [3885,3899) value="measuring the "
        emphasis [3899,3908)
          text [3900,3907) value="ceiling"
        text [3908,3926) value=" to measuring the "
        emphasis [3926,3961)
          text [3927,3947) value="floor across shipped"
          softBreak [3947,3951)
          text [3951,3960) value="platforms"
        text [3961,3962) value="."
    listItem [3963,4217)
      paragraph [3966,4217)
        strong [3966,4004)
          text [3968,4002) value="Live-render editing entered scope."
        text [4004,4005) value=" "
        code [4005,4022) value="contenteditable"
        text [4022,4024) value=", "
        code [4024,4035) value="Selection"
        text [4035,4036) value=","
        softBreak [4036,4037)
        code [4039,4046) value="Range"
        text [4046,4108) value=" and IME composition are the most engine-divergent surfaces on"
        softBreak [4108,4112)
        text [4112,4175) value="the web platform, and Compose mode sits on all four. One engine"
        softBreak [4175,4179)
        text [4179,4217) value="everywhere is worth a great deal here."
    listItem [4218,4423)
      paragraph [4221,4423)
        strong [4221,4251)
          text [4223,4249) value="User CSS became a feature."
        text [4251,4291) value=" Engine inconsistency stopped being only"
        softBreak [4291,4294)
        text [4294,4363) value="the maintainer's problem and became the theme authors' problem, on an"
        softBreak [4363,4367)
        text [4367,4423) value="engine whose version ships with the user's distribution."
  paragraph [4425,4521)
    text [4425,4499) value="Remove any one and the gap narrows sharply. Remove Linux and editing both,"
    softBreak [4499,4500)
    text [4500,4521) value="and Tauri wins again."
  paragraph [4523,4700)
    text [4523,4592) value="Swift's collapse is simpler: first-class user CSS requires a real CSS"
    softBreak [4592,4593)
    text [4593,4666) value="engine, and Linux support is impossible for a macOS-native toolkit. Ruled"
    softBreak [4666,4667)
    text [4667,4700) value="out rather than merely outscored."
  thematicBreak [4702,4705)
  heading [4709,4734) level=2
    text [4712,4734) value="Pass 3 — pared brief"
  paragraph [4736,4861)
    text [4736,4807) value="Brief v3 changed the inputs materially in both directions, which is why"
    softBreak [4807,4808)
    text [4808,4861) value="this pass exists rather than an annotation on Pass 2."
  paragraph [4863,5248)
    strong [4863,4875)
      text [4865,4873) value="Removed:"
    text [4875,4932) value=" Typora-style live-render editing. This deletes an entire"
    softBreak [4932,4933)
    text [4933,5009) value="metric — the one on which Electron scored 5 and Tauri 3 — along with the"
    softBreak [5009,5010)
    code [5010,5027) value="contenteditable"
    text [5027,5029) value=", "
    code [5029,5040) value="Selection"
    text [5040,5042) value=", "
    code [5042,5049) value="Range"
    text [5049,5083) value=" and IME divergence that justified"
    softBreak [5083,5084)
    text [5084,5155) value="it. Editing is now plain text in CodeMirror plus source transformations"
    softBreak [5155,5156)
    text [5156,5157) value="("
    code [5157,5175) value="05-view-modes.md"
    text [5175,5177) value=", "
    code [5177,5204) value="18-document-operations.md"
    text [5204,5231) value="), which is uncontroversial"
    softBreak [5231,5232)
    text [5232,5248) value="on every engine."
  paragraph [5250,5602)
    strong [5250,5260)
      text [5252,5258) value="Added:"
    text [5260,5320) value=" a fast indexed document opener with instant switching, file"
    softBreak [5320,5321)
    text [5321,5391) value="watching over indexed roots, and code observation as a first-class use"
    softBreak [5391,5392)
    text [5392,5398) value="case ("
    code [5398,5426) value="19-navigation-and-index.md"
    text [5426,5464) value="). These are Rust's strongest suit —"
    softBreak [5464,5465)
    code [5465,5473) value="nucleo"
    text [5473,5475) value=", "
    code [5475,5484) value="tantivy"
    text [5484,5486) value=", "
    code [5486,5494) value="notify"
    text [5494,5496) value=", "
    code [5496,5504) value="ignore"
    text [5504,5506) value=", "
    code [5506,5519) value="tree-sitter"
    text [5519,5537) value=" — and they turn"
    softBreak [5537,5538)
    text [5538,5602) value="startup and footprint from qualities into stated product claims."
  paragraph [5604,5793)
    strong [5604,5617)
      text [5606,5615) value="Softened:"
    text [5617,5671) value=" the Linux typography gap, judged solvable rather than"
    softBreak [5671,5672)
    text [5672,5744) value="disqualifying. This is a user judgement, and it happens to be the single"
    softBreak [5744,5745)
    text [5745,5793) value="most consequential number in the whole exercise."
  table [5795,6282) align=-,-,-,-
    tableRow [5795,5833) header=true
      tableCell [5795,5804)
        text [5797,5803) value="Metric"
      tableCell [5804,5813)
        text [5806,5812) value="Weight"
      tableCell [5813,5821)
        text [5815,5820) value="Tauri"
      tableCell [5821,5833)
        text [5823,5831) value="Electron"
    tableRow [5860,5928) header=false
      tableCell [5860,5914)
        text [5862,5890) value="Startup and perceived speed "
        emphasis [5890,5913)
          text [5891,5912) value="(now a product claim)"
      tableCell [5914,5919)
        text [5916,5918) value="20"
      tableCell [5919,5923)
        text [5921,5922) value="4"
      tableCell [5923,5928)
        text [5925,5926) value="2"
    tableRow [5929,5990) header=false
      tableCell [5929,5976)
        text [5931,5975) value="Typographic quality across shipped platforms"
      tableCell [5976,5981)
        text [5978,5980) value="18"
      tableCell [5981,5985)
        text [5983,5984) value="3"
      tableCell [5985,5990)
        text [5987,5988) value="4"
    tableRow [5991,6042) header=false
      tableCell [5991,6028)
        text [5993,6027) value="Indexing, search and file watching"
      tableCell [6028,6033)
        text [6030,6032) value="15"
      tableCell [6033,6037)
        text [6035,6036) value="5"
      tableCell [6037,6042)
        text [6039,6040) value="3"
    tableRow [6043,6097) header=false
      tableCell [6043,6083)
        text [6045,6082) value="User CSS theming as a shipped feature"
      tableCell [6083,6088)
        text [6085,6087) value="12"
      tableCell [6088,6092)
        text [6090,6091) value="5"
      tableCell [6092,6097)
        text [6094,6095) value="5"
    tableRow [6098,6141) header=false
      tableCell [6098,6127)
        text [6100,6126) value="Footprint and lean-OSS fit"
      tableCell [6127,6132)
        text [6129,6131) value="12"
      tableCell [6132,6136)
        text [6134,6135) value="5"
      tableCell [6136,6141)
        text [6138,6139) value="2"
    tableRow [6142,6181) header=false
      tableCell [6142,6167)
        text [6144,6166) value="Rich content ecosystem"
      tableCell [6167,6172)
        text [6169,6171) value="10"
      tableCell [6172,6176)
        text [6174,6175) value="4"
      tableCell [6176,6181)
        text [6178,6179) value="5"
    tableRow [6182,6235) header=false
      tableCell [6182,6222)
        text [6184,6221) value="Three-platform parity, Linux included"
      tableCell [6222,6226)
        text [6224,6225) value="8"
      tableCell [6226,6230)
        text [6228,6229) value="3"
      tableCell [6230,6235)
        text [6232,6233) value="5"
    tableRow [6236,6282) header=false
      tableCell [6236,6269)
        text [6238,6268) value="Plain-text editing feasibility"
      tableCell [6269,6273)
        text [6271,6272) value="5"
      tableCell [6273,6277)
        text [6275,6276) value="4"
      tableCell [6277,6282)
        text [6279,6280) value="5"
  paragraph [6284,6318)
    strong [6284,6318)
      text [6286,6316) value="Result: Tauri 81, Electron 66."
  heading [6320,6344) level=3
    text [6324,6344) value="Why it reversed back"
  paragraph [6346,6422)
    text [6346,6413) value="Not because anything was learned about the frameworks. Three inputs"
    softBreak [6413,6414)
    text [6414,6422) value="changed:"
  list [6424,7021) ordered=true tight=true start=1
    listItem [6424,6604)
      paragraph [6427,6604)
        strong [6427,6461)
          text [6429,6459) value="Live-render editing left scope"
        text [6461,6492) value=", deleting Electron's strongest"
        softBreak [6492,6496)
        text [6496,6565) value="remaining metric. Plain-text CodeMirror works everywhere; a decorated"
        softBreak [6565,6566)
        code [6569,6586) value="contenteditable"
        text [6586,6604) value=" surface does not."
    listItem [6605,6858)
      paragraph [6608,6858)
        strong [6608,6647)
          text [6610,6645) value="Speed and footprint became promises"
        text [6647,6678) value=", not preferences. \"A very fast"
        softBreak [6678,6682)
        text [6682,6749) value="document opener\" as a headline claim justifies a much higher weight"
        softBreak [6749,6753)
        text [6753,6824) value="than the 15 it carried in Pass 1 — and this is the axis where the gap"
        softBreak [6824,6828)
        text [6828,6858) value="is largest and best evidenced."
    listItem [6859,7021)
      paragraph [6862,7021)
        strong [6862,6901)
          text [6864,6899) value="Indexing and watching entered scope"
        text [6901,6924) value=", and this is the first"
        softBreak [6924,6928)
        text [6928,6954) value="requirement where Rust is "
        emphasis [6954,6965)
          text [6955,6964) value="genuinely"
        text [6965,6993) value=" the better tool rather than"
        softBreak [6993,6997)
        text [6997,7021) value="merely a defensible one."
  paragraph [7023,7225)
    text [7023,7096) value="The Linux weight drop from 15 to 8 also matters, and it should be flagged"
    softBreak [7096,7097)
    text [7097,7164) value="as the softest input in the model: it rests on a judgement that the"
    softBreak [7164,7165)
    text [7165,7225) value="WebKitGTK font-weight defect is solvable, which is untested."
  paragraph [7227,7499)
    strong [7227,7270)
      text [7229,7268) value="The honest summary of all three passes:"
    text [7270,7299) value=" the framework never changed,"
    softBreak [7299,7300)
    text [7300,7374) value="the brief did, and each time the brief changed the answer changed with it."
    softBreak [7374,7375)
    text [7375,7448) value="That is a property of the method working, but it is also a warning that a"
    softBreak [7448,7449)
    text [7449,7499) value="fourth brief revision would move the answer again."
  thematicBreak [7501,7504)
  heading [7506,7534) level=2
    text [7509,7534) value="Where the question stands"
  paragraph [7536,7830)
    text [7536,7555) value="The stated lean is "
    emphasis [7555,7594)
      text [7556,7593) value="\"swift is out, leaning toward tauri,\""
    text [7594,7611) value=" and the user has"
    softBreak [7611,7612)
    text [7612,7683) value="since confirmed the question remains open. Pass 3 now supports the lean"
    softBreak [7683,7684)
    text [7684,7757) value="rather than contradicting it, which is a meaningfully different situation"
    softBreak [7757,7758)
    text [7758,7830) value="from Pass 2 — the direction and the analysis agree for the first time."
  paragraph [7832,7892)
    text [7832,7892) value="The reasons for Tauri that are real regardless of weighting:"
  list [7894,8454) ordered=false tight=true
    listItem [7894,7962)
      paragraph [7896,7962)
        text [7896,7962) value="Roughly 19 MB against 190 MB for a comparable markdown application"
    listItem [7963,8020)
      paragraph [7965,8020)
        text [7965,8020) value="Idle memory of roughly 42–109 MB against 128–186 MB"
    listItem [8021,8147)
      paragraph [8023,8147)
        text [8023,8096) value="Rust's indexing, matching and watching crates — the one place where the"
        softBreak [8096,8099)
        text [8099,8147) value="better tool is not merely defensible but obvious"
    listItem [8148,8231)
      paragraph [8150,8231)
        text [8150,8221) value="A footprint that fits a lean open-source ethos far better than shipping"
        softBreak [8221,8222)
        text [8222,8231) value="a browser"
    listItem [8232,8338)
      paragraph [8234,8338)
        text [8234,8302) value="A declarative capability and CSP model that aligns with the security"
        softBreak [8302,8303)
        text [8303,8314) value="posture in "
        code [8314,8338) value="09-theming-contract.md"
    listItem [8339,8454)
      paragraph [8341,8454)
        text [8341,8407) value="A Rust core that naturally produces the separable parse-and-render"
        softBreak [8407,8408)
        text [8408,8454) value="library the publishing-platform ambition wants"
  paragraph [8456,8704)
    strong [8456,8506)
      text [8458,8504) value="Startup is deliberately absent from that list."
    text [8506,8529) value=" Most sources put Tauri"
    softBreak [8529,8530)
    text [8530,8601) value="far ahead, but they compare different applications; the one source that"
    softBreak [8601,8602)
    text [8602,8612) value="built the "
    emphasis [8612,8618)
      text [8613,8617) value="same"
    text [8618,8671) value=" application found Electron faster. It is a reason to"
    softBreak [8671,8672)
    text [8672,8704) value="measure, not a reason to choose."
  paragraph [8706,8921)
    text [8706,8777) value="The weights are judgements, not facts. Weighting footprint at 10 rather"
    softBreak [8777,8778)
    text [8778,8848) value="than 25 was a choice, and someone building a lean open-source tool for"
    softBreak [8848,8849)
    text [8849,8921) value="people who care about such things could reasonably weight it far higher."
  heading [8923,8965) level=3
    text [8927,8965) value="What must be true for this to be right"
  paragraph [8967,9068)
    text [8967,9040) value="Recorded so it stays checkable. These are hypotheses to test in the first"
    softBreak [9040,9041)
    text [9041,9068) value="two weeks, not assumptions."
  table [9071,11149) align=-,-,-,-
    tableRow [9071,9293) header=true
      tableCell [9071,9077)
        text [9073,9074) value="#"
      tableCell [9077,9188)
        text [9079,9089) value="Hypothesis"
      tableCell [9188,9276)
        text [9190,9201) value="How to test"
      tableCell [9276,9293)
        text [9278,9291) value="Load-bearing?"
    tableRow [9517,9739) header=false
      tableCell [9517,9523)
        text [9519,9520) value="1"
      tableCell [9523,9634)
        text [9525,9628) value="The WebKitGTK weight offset is fully compensable with bundled variable fonts plus a per-platform offset"
      tableCell [9634,9722)
        text [9636,9664) value="The three-way experiment in "
        code [9664,9698) value="06-typography-engine-findings.md"
        text [9698,9721) value=", on real distributions"
      tableCell [9722,9739)
        strong [9724,9731)
          text [9726,9729) value="Yes"
    tableRow [9740,9962) header=false
      tableCell [9740,9746)
        text [9742,9743) value="2"
      tableCell [9746,9857)
        text [9748,9825) value="Owning line breaking neutralises the remaining rag and hyphenation divergence"
      tableCell [9857,9945)
        text [9859,9874) value="Same experiment"
      tableCell [9945,9962)
        strong [9947,9954)
          text [9949,9952) value="Yes"
    tableRow [9963,10185) header=false
      tableCell [9963,9969)
        text [9965,9966) value="3"
      tableCell [9969,10080)
        text [9971,10059) value="Theme authors can work against a published CSS baseline without unbounded support burden"
      tableCell [10080,10168)
        text [10082,10114) value="Cannot be tested early; watch it"
      tableCell [10168,10185)
        text [10170,10172) value="No"
    tableRow [10186,10428) header=false
      tableCell [10186,10192)
        text [10188,10189) value="4"
      tableCell [10192,10282)
        text [10194,10210) value="CodeMirror 6 in "
        strong [10210,10224)
          text [10212,10222) value="plain-text"
        text [10224,10281) value=" mode behaves identically enough across all three engines"
      tableCell [10282,10357)
        text [10284,10356) value="Open a large file in CM6 on WebKitGTK; check selection, IME, scroll perf"
      tableCell [10357,10428)
        text [10359,10426) value="No — much weaker risk than the Compose version of this hypothesis"
    tableRow [10429,10651) header=false
      tableCell [10429,10435)
        text [10431,10432) value="5"
      tableCell [10435,10546)
        text [10437,10509) value="Three-engine screenshot-diff CI is affordable to build and maintain solo"
      tableCell [10546,10634)
        text [10548,10576) value="Build it in week one and see"
      tableCell [10634,10651)
        text [10636,10638) value="No"
    tableRow [10652,10912) header=false
      tableCell [10652,10658)
        text [10654,10655) value="6"
      tableCell [10658,10771)
        text [10660,10752) value="The index, watcher and fuzzy matcher are genuinely better in Rust than the Node equivalents "
        emphasis [10752,10770)
          text [10753,10769) value="at marxy's scale"
      tableCell [10771,10849)
        text [10773,10848) value="Index a real monorepo both ways; measure query latency and watcher fidelity"
      tableCell [10849,10912)
        strong [10851,10858)
          text [10853,10856) value="Yes"
        text [10858,10910) value=" — this is now a primary reason for choosing Tauri"
    tableRow [10913,11149) header=false
      tableCell [10913,10919)
        text [10915,10916) value="7"
      tableCell [10919,11031)
        text [10921,11030) value="Startup on the target machine actually favours Tauri, despite the one same-app benchmark finding the opposite"
      tableCell [11031,11099)
        text [11033,11098) value="Build the same minimal shell in both; measure cold and warm start"
      tableCell [11099,11149)
        strong [11101,11108)
          text [11103,11106) value="Yes"
        text [11108,11147) value=" — it is now a headline product claim"
  paragraph [11152,11480)
    strong [11152,11199)
      text [11154,11197) value="The load-bearing set changed with brief v3."
    text [11199,11225) value=" Hypothesis 4 dropped from"
    softBreak [11225,11226)
    text [11226,11290) value="load-bearing to minor, because plain-text CodeMirror is far less"
    softBreak [11290,11291)
    text [11291,11325) value="engine-sensitive than a decorated "
    code [11325,11342) value="contenteditable"
    text [11342,11365) value=" surface. In its place,"
    softBreak [11365,11366)
    text [11366,11440) value="6 and 7 became load-bearing, because the pared brief promotes indexing and"
    softBreak [11440,11441)
    text [11441,11480) value="startup speed from qualities to claims."
  paragraph [11482,11768)
    strong [11482,11545)
      text [11484,11543) value="Revisit the direction if two or more of 1, 2, 6 and 7 fail."
    text [11545,11554) value=" Note the"
    softBreak [11554,11555)
    text [11555,11628) value="shape of that rule: 1 and 2 are about typography, 6 and 7 about speed. If"
    softBreak [11628,11629)
    text [11629,11702) value="Tauri fails on typography it fails at the thesis; if it fails on speed it"
    softBreak [11702,11703)
    text [11703,11768) value="fails at the headline feature. Either pair failing is sufficient."
  heading [11770,11801) level=3
    text [11774,11801) value="What makes revisiting cheap"
  paragraph [11803,12194)
    text [11803,11879) value="The frontend is portable between Tauri and Electron — same framework, same"
    softBreak [11879,11880)
    text [11880,11948) value="CSS, same libraries. Only the privileged-operation boundary differs."
    softBreak [11948,11949)
    text [11949,12001) value="Keeping file access, watching, and dialogs behind a "
    strong [12001,12033)
      text [12003,12021) value="thin, well-defined"
      softBreak [12021,12022)
      text [12022,12031) value="interface"
    text [12033,12076) value=" — a handful of functions, not scattered "
    code [12076,12086) value="invoke()"
    text [12086,12102) value=" calls — makes"
    softBreak [12102,12103)
    text [12103,12172) value="a later switch a matter of reimplementing that interface. Worth doing"
    softBreak [12172,12173)
    text [12173,12194) value="regardless of intent."
  thematicBreak [12196,12199)
  heading [12201,12231) level=2
    text [12204,12231) value="How to actually settle this"
  paragraph [12233,12498)
    text [12233,12303) value="The question has now survived three weighted analyses without closing,"
    softBreak [12303,12304)
    text [12304,12327) value="which is evidence that "
    strong [12327,12363)
      text [12329,12361) value="more analysis will not close it."
    text [12363,12375) value=" The weights"
    softBreak [12375,12376)
    text [12376,12443) value="decide the outcome, the weights are judgements, and the brief keeps"
    softBreak [12443,12444)
    text [12444,12498) value="changing. A fourth pass would produce a fourth number."
  paragraph [12500,12639)
    text [12500,12572) value="What would close it is a small amount of code. Two or three days, and it"
    softBreak [12572,12573)
    text [12573,12639) value="answers the load-bearing hypotheses directly rather than by proxy."
  heading [12641,12654) level=3
    text [12645,12654) value="The spike"
  paragraph [12656,12719)
    text [12656,12719) value="Build the same throwaway shell twice, in Tauri and in Electron:"
  list [12721,13131) ordered=true tight=true start=1
    listItem [12721,12790)
      paragraph [12724,12790)
        text [12724,12790) value="Open a markdown file passed as an argument, render it, no styling."
    listItem [12791,12901)
      paragraph [12794,12901)
        text [12794,12817) value="Set one paragraph with "
        code [12817,12825) value="justif"
        text [12825,12866) value=" and screenshot it on macOS and on a real"
        softBreak [12866,12870)
        text [12870,12901) value="Linux distribution's WebKitGTK."
    listItem [12902,12969)
      paragraph [12905,12969)
        text [12905,12969) value="Open a large file in CodeMirror 6 in plain-text mode; scroll it."
    listItem [12970,13064)
      paragraph [12973,13064)
        text [12973,13040) value="Index a few thousand files, then fuzzy-search them with a keystroke"
        softBreak [13040,13044)
        text [13044,13064) value="latency measurement."
    listItem [13065,13131)
      paragraph [13068,13131)
        text [13068,13131) value="Measure cold start and warm start on the actual target machine."
  paragraph [13133,13464)
    text [13133,13208) value="Steps 2 and 5 are the whole exercise. Step 2 answers hypotheses 1 and 2 —"
    softBreak [13208,13209)
    text [13209,13283) value="whether the WebKitGTK weight defect is compensable, which is the only real"
    softBreak [13283,13284)
